b405e25e-5dda-4ae7-bc06-381b77ea20e5	/Users/yaronkra/Library/Caches/pai-voice/archive/b405e25e-5dda-4ae7-bc06-381b77ea20e5.mp3
0dd5d4ab-43f0-42a0-97c7-bf4ce91c7f23	/Users/yaronkra/Library/Caches/pai-voice/archive/0dd5d4ab-43f0-42a0-97c7-bf4ce91c7f23.mp3
85087fdb-d4f4-432f-8868-8ec5712612e4	/Users/yaronkra/Library/Caches/pai-voice/archive/85087fdb-d4f4-432f-8868-8ec5712612e4.mp3
44c249da-dfa9-474d-9200-008966639324	/Users/yaronkra/Library/Caches/pai-voice/archive/44c249da-dfa9-474d-9200-008966639324.mp3
d97797bc-d663-452e-a45a-b6a8ecb2beba	/Users/yaronkra/Library/Caches/pai-voice/archive/d97797bc-d663-452e-a45a-b6a8ecb2beba.mp3
cdf74c93-0dc0-43cb-8ab8-f8f69e13612f	/Users/yaronkra/Library/Caches/pai-voice/archive/cdf74c93-0dc0-43cb-8ab8-f8f69e13612f.mp3
cfd63a89-5002-43b0-aadd-eccf95e5df94	/Users/yaronkra/Library/Caches/pai-voice/archive/cfd63a89-5002-43b0-aadd-eccf95e5df94.mp3
c0f2a58c-2cce-4e5c-b9b4-1610e4d370cd	/Users/yaronkra/Library/Caches/pai-voice/archive/c0f2a58c-2cce-4e5c-b9b4-1610e4d370cd.mp3
9ec9b6f9-42fc-417b-82c6-db8f862d6b90	/Users/yaronkra/Library/Caches/pai-voice/archive/9ec9b6f9-42fc-417b-82c6-db8f862d6b90.mp3
4deba123-f938-44ad-9a8c-f94a848e210c	/Users/yaronkra/Library/Caches/pai-voice/archive/4deba123-f938-44ad-9a8c-f94a848e210c.mp3
470762fc-afb2-43af-a0a4-9786327c7dec	/Users/yaronkra/Library/Caches/pai-voice/archive/470762fc-afb2-43af-a0a4-9786327c7dec.mp3
3c41565d-d5d3-4544-ae1c-9463c670bb4d	/Users/yaronkra/Library/Caches/pai-voice/archive/3c41565d-d5d3-4544-ae1c-9463c670bb4d.mp3
4000753c-374a-4a54-9916-5bdb5c55814a	/Users/yaronkra/Library/Caches/pai-voice/archive/4000753c-374a-4a54-9916-5bdb5c55814a.mp3
d2ff2833-7cfa-4fe0-8919-96e32d891b37	/Users/yaronkra/Library/Caches/pai-voice/archive/d2ff2833-7cfa-4fe0-8919-96e32d891b37.mp3
a34aabdf-456e-4c12-bcc0-b3c0d55cb357	/Users/yaronkra/Library/Caches/pai-voice/archive/a34aabdf-456e-4c12-bcc0-b3c0d55cb357.mp3
4cc13b15-cdbc-44b3-a3e1-2c2bb3e48389	/Users/yaronkra/Library/Caches/pai-voice/archive/4cc13b15-cdbc-44b3-a3e1-2c2bb3e48389.mp3
897034f8-2949-4161-bcce-6648cb943ce3	/Users/yaronkra/Library/Caches/pai-voice/archive/897034f8-2949-4161-bcce-6648cb943ce3.mp3
8946c2ad-2625-4c44-bd6f-4d581b37dbac	/Users/yaronkra/Library/Caches/pai-voice/archive/8946c2ad-2625-4c44-bd6f-4d581b37dbac.mp3
8f940d7e-dab7-4f97-8612-2614f51fab0f	/Users/yaronkra/Library/Caches/pai-voice/archive/8f940d7e-dab7-4f97-8612-2614f51fab0f.mp3
d5458e7b-a02b-415d-9863-05f4bfe7bb81	/Users/yaronkra/Library/Caches/pai-voice/archive/d5458e7b-a02b-415d-9863-05f4bfe7bb81.mp3
35a387be-5b7d-4932-8ae7-2a39fa317161	/Users/yaronkra/Library/Caches/pai-voice/archive/35a387be-5b7d-4932-8ae7-2a39fa317161.mp3
bb65df68-fa04-47ab-9eca-a1e7e05ff990	/Users/yaronkra/Library/Caches/pai-voice/archive/bb65df68-fa04-47ab-9eca-a1e7e05ff990.mp3
b8f50751-2415-4129-9c7a-163a9d28c529	/Users/yaronkra/Library/Caches/pai-voice/archive/b8f50751-2415-4129-9c7a-163a9d28c529.mp3
81d6c41c-5ccf-4e95-b2d0-1020cd971bed	/Users/yaronkra/Library/Caches/pai-voice/archive/81d6c41c-5ccf-4e95-b2d0-1020cd971bed.mp3
0c1f6f8b-3af4-4533-b61b-f5963a6e6f29	/Users/yaronkra/Library/Caches/pai-voice/archive/0c1f6f8b-3af4-4533-b61b-f5963a6e6f29.mp3
801076f3-18f0-413a-a206-f6031e9e16b3	/Users/yaronkra/Library/Caches/pai-voice/archive/801076f3-18f0-413a-a206-f6031e9e16b3.mp3
210cb5ca-906f-4d20-8c0a-9ff8991a47cf	/Users/yaronkra/Library/Caches/pai-voice/archive/210cb5ca-906f-4d20-8c0a-9ff8991a47cf.mp3
6cf16d1e-7b89-4d06-b8dd-1e7c5b5b4cb4	/Users/yaronkra/Library/Caches/pai-voice/archive/6cf16d1e-7b89-4d06-b8dd-1e7c5b5b4cb4.mp3
89dd5e8c-eabb-4952-87bb-1c7f70d9ad60	/Users/yaronkra/Library/Caches/pai-voice/archive/89dd5e8c-eabb-4952-87bb-1c7f70d9ad60.mp3
1d64fe51-e467-4f05-b938-0e90103f598c	/Users/yaronkra/Library/Caches/pai-voice/archive/1d64fe51-e467-4f05-b938-0e90103f598c.mp3
0b87e067-b160-41aa-8985-42e741500e5d	/Users/yaronkra/Library/Caches/pai-voice/archive/0b87e067-b160-41aa-8985-42e741500e5d.mp3
320a82c2-3a59-493b-9aa4-5a233da4ee16	/Users/yaronkra/Library/Caches/pai-voice/archive/320a82c2-3a59-493b-9aa4-5a233da4ee16.mp3
1dc3a51c-156a-4d91-98cc-ec42c0ec6157	/Users/yaronkra/Library/Caches/pai-voice/archive/1dc3a51c-156a-4d91-98cc-ec42c0ec6157.mp3
6bce85dd-d823-48d9-90bc-111fc4fb909f	/Users/yaronkra/Library/Caches/pai-voice/archive/6bce85dd-d823-48d9-90bc-111fc4fb909f.mp3
77c40e9c-6f36-4d0f-a045-d246a74b503d	/Users/yaronkra/Library/Caches/pai-voice/archive/77c40e9c-6f36-4d0f-a045-d246a74b503d.mp3
818729b7-51fc-4534-b15f-09404f8978dc	/Users/yaronkra/Library/Caches/pai-voice/archive/818729b7-51fc-4534-b15f-09404f8978dc.mp3
98b95ec1-93bd-49fd-9180-63917bacce1d	/Users/yaronkra/Library/Caches/pai-voice/archive/98b95ec1-93bd-49fd-9180-63917bacce1d.mp3
65ce301a-8d65-4729-b4c3-390d9470cdc0	/Users/yaronkra/Library/Caches/pai-voice/archive/65ce301a-8d65-4729-b4c3-390d9470cdc0.mp3
20e34fd2-4b46-4bc1-8eb4-d6b26f39c536	/Users/yaronkra/Library/Caches/pai-voice/archive/20e34fd2-4b46-4bc1-8eb4-d6b26f39c536.mp3
d2abb49e-9b59-453e-9ed5-c5d7aaf5b5ac	/Users/yaronkra/Library/Caches/pai-voice/archive/d2abb49e-9b59-453e-9ed5-c5d7aaf5b5ac.mp3
3c38fab4-8a4c-4e51-9a42-1b4a7cd2d95e	/Users/yaronkra/Library/Caches/pai-voice/archive/3c38fab4-8a4c-4e51-9a42-1b4a7cd2d95e.mp3
f39a5b43-a768-4af2-ac03-ee4f5633ced8	/Users/yaronkra/Library/Caches/pai-voice/archive/f39a5b43-a768-4af2-ac03-ee4f5633ced8.mp3
f8e6aff5-e0d5-4e82-bedf-eae4f85cd23a	/Users/yaronkra/Library/Caches/pai-voice/archive/f8e6aff5-e0d5-4e82-bedf-eae4f85cd23a.mp3
adabacbe-c995-4a26-a8c7-0a58a2c54c04	/Users/yaronkra/Library/Caches/pai-voice/archive/adabacbe-c995-4a26-a8c7-0a58a2c54c04.mp3
7ddf1594-af1e-4ab5-bcc5-9341e80048df	/Users/yaronkra/Library/Caches/pai-voice/archive/7ddf1594-af1e-4ab5-bcc5-9341e80048df.mp3
1db8e442-8ce0-4031-b2df-f004d5931a84	/Users/yaronkra/Library/Caches/pai-voice/archive/1db8e442-8ce0-4031-b2df-f004d5931a84.mp3
ecc773eb-1215-43d5-af03-ed1ab1a02eaf	/Users/yaronkra/Library/Caches/pai-voice/archive/ecc773eb-1215-43d5-af03-ed1ab1a02eaf.mp3
b2c0dca6-ea26-4547-81be-cef90a39c2e8	/Users/yaronkra/Library/Caches/pai-voice/archive/b2c0dca6-ea26-4547-81be-cef90a39c2e8.mp3
4edecfd0-be45-459a-8558-2451e1767799	/Users/yaronkra/Library/Caches/pai-voice/archive/4edecfd0-be45-459a-8558-2451e1767799.mp3
a424dd9d-c639-48e0-a538-13a5a7afdb4d	/Users/yaronkra/Library/Caches/pai-voice/archive/a424dd9d-c639-48e0-a538-13a5a7afdb4d.mp3
7d86987e-a5fc-4548-8c41-cf0a5f6c226c	/Users/yaronkra/Library/Caches/pai-voice/archive/7d86987e-a5fc-4548-8c41-cf0a5f6c226c.mp3
e8d8509c-5d6a-41d7-b1c0-586985bec317	/Users/yaronkra/Library/Caches/pai-voice/archive/e8d8509c-5d6a-41d7-b1c0-586985bec317.mp3
f26b5143-c695-4649-9a25-bc1c229375ad	/Users/yaronkra/Library/Caches/pai-voice/archive/f26b5143-c695-4649-9a25-bc1c229375ad.mp3
b9f22848-3cd5-45ee-8cd4-1f837da2e067	/Users/yaronkra/Library/Caches/pai-voice/archive/b9f22848-3cd5-45ee-8cd4-1f837da2e067.mp3
e541aff4-a612-4040-80c0-0fd217bfbbc8	/Users/yaronkra/Library/Caches/pai-voice/archive/e541aff4-a612-4040-80c0-0fd217bfbbc8.mp3
95ca1fcf-cb38-4c2e-9454-67b64a01fd72	/Users/yaronkra/Library/Caches/pai-voice/archive/95ca1fcf-cb38-4c2e-9454-67b64a01fd72.mp3
30ad5851-26af-444c-9381-047d0d3b9bd7	/Users/yaronkra/Library/Caches/pai-voice/archive/30ad5851-26af-444c-9381-047d0d3b9bd7.mp3
046f39d6-5d4b-4d0d-be3f-34ca5b16866a	/Users/yaronkra/Library/Caches/pai-voice/archive/046f39d6-5d4b-4d0d-be3f-34ca5b16866a.mp3
64d44f14-dfa4-41df-9d39-96484cbb67a6	/Users/yaronkra/Library/Caches/pai-voice/archive/64d44f14-dfa4-41df-9d39-96484cbb67a6.mp3
ff3c3514-094e-47be-b519-83c403fb6458	/Users/yaronkra/Library/Caches/pai-voice/archive/ff3c3514-094e-47be-b519-83c403fb6458.mp3
720ed9cb-eba6-47dc-a9c9-29f480e7289f	/Users/yaronkra/Library/Caches/pai-voice/archive/720ed9cb-eba6-47dc-a9c9-29f480e7289f.mp3
61e362f1-74d7-4d7b-a732-81b2b8be9db7	/Users/yaronkra/Library/Caches/pai-voice/archive/61e362f1-74d7-4d7b-a732-81b2b8be9db7.mp3
9fa4f1e1-714d-4c22-9723-bd9bb59650d7	/Users/yaronkra/Library/Caches/pai-voice/archive/9fa4f1e1-714d-4c22-9723-bd9bb59650d7.mp3
27fa0207-2021-4a05-a648-fef126fc27d7	/Users/yaronkra/Library/Caches/pai-voice/archive/27fa0207-2021-4a05-a648-fef126fc27d7.mp3
2fcb8f43-f0f7-43c8-bd14-d2d3d3487f01	/Users/yaronkra/Library/Caches/pai-voice/archive/2fcb8f43-f0f7-43c8-bd14-d2d3d3487f01.mp3
a0f2880e-de0e-4106-a79e-cf2e966b86a4	/Users/yaronkra/Library/Caches/pai-voice/archive/a0f2880e-de0e-4106-a79e-cf2e966b86a4.mp3
179127fc-d150-4627-8416-78898713e19f	/Users/yaronkra/Library/Caches/pai-voice/archive/179127fc-d150-4627-8416-78898713e19f.mp3
5582c4a3-65cd-4b60-988c-ead1f99c3165	/Users/yaronkra/Library/Caches/pai-voice/archive/5582c4a3-65cd-4b60-988c-ead1f99c3165.mp3
f717712c-e379-4f73-ba89-21ba0b58a64f	/Users/yaronkra/Library/Caches/pai-voice/archive/f717712c-e379-4f73-ba89-21ba0b58a64f.mp3
b59bd18a-f3eb-430d-8875-62196572fefb	/Users/yaronkra/Library/Caches/pai-voice/archive/b59bd18a-f3eb-430d-8875-62196572fefb.mp3
e6fbe6e3-2484-4abc-ad22-5041e9268c3c	/Users/yaronkra/Library/Caches/pai-voice/archive/e6fbe6e3-2484-4abc-ad22-5041e9268c3c.mp3
9596f4df-c0ed-4e4b-90f2-719421fa6f56	/Users/yaronkra/Library/Caches/pai-voice/archive/9596f4df-c0ed-4e4b-90f2-719421fa6f56.mp3
29489b15-7353-47fa-91b9-90519f3e8a04	/Users/yaronkra/Library/Caches/pai-voice/archive/29489b15-7353-47fa-91b9-90519f3e8a04.mp3
2d42545d-d581-40d0-a16e-bbf9ff115b3a	/Users/yaronkra/Library/Caches/pai-voice/archive/2d42545d-d581-40d0-a16e-bbf9ff115b3a.mp3
88f8971a-3bd2-4f99-90ff-e1bd042b2dfc	/Users/yaronkra/Library/Caches/pai-voice/archive/88f8971a-3bd2-4f99-90ff-e1bd042b2dfc.mp3
e2593860-3613-453d-869b-bed33314887d	/Users/yaronkra/Library/Caches/pai-voice/archive/e2593860-3613-453d-869b-bed33314887d.mp3
0cdfaea1-4eec-452c-905e-e117e550669c	/Users/yaronkra/Library/Caches/pai-voice/archive/0cdfaea1-4eec-452c-905e-e117e550669c.mp3
2bc76cdc-3bed-446b-969c-ca732616451b	/Users/yaronkra/Library/Caches/pai-voice/archive/2bc76cdc-3bed-446b-969c-ca732616451b.mp3
998551ca-f27e-4e5f-a402-da50bb34fb96	/Users/yaronkra/Library/Caches/pai-voice/archive/998551ca-f27e-4e5f-a402-da50bb34fb96.mp3
39bdae09-8520-48a7-8abe-ddc1ac905538	/Users/yaronkra/Library/Caches/pai-voice/archive/39bdae09-8520-48a7-8abe-ddc1ac905538.mp3
488070e8-4c93-4344-94a0-7a8fd34e2444	/Users/yaronkra/Library/Caches/pai-voice/archive/488070e8-4c93-4344-94a0-7a8fd34e2444.mp3
16fce47d-ac75-44c6-a8d1-59cd041e2f1d	/Users/yaronkra/Library/Caches/pai-voice/archive/16fce47d-ac75-44c6-a8d1-59cd041e2f1d.mp3
00a17a5d-496d-4287-ab04-ae7ac1d09111	/Users/yaronkra/Library/Caches/pai-voice/archive/00a17a5d-496d-4287-ab04-ae7ac1d09111.mp3
957f9808-84d4-4066-b899-ffb4780af653	/Users/yaronkra/Library/Caches/pai-voice/archive/957f9808-84d4-4066-b899-ffb4780af653.mp3
8686beff-f1b2-47c7-82e5-d2913822ebe1	/Users/yaronkra/Library/Caches/pai-voice/archive/8686beff-f1b2-47c7-82e5-d2913822ebe1.mp3
d7f8fa87-cf29-47c5-9c13-d2b1cc8a2645	/Users/yaronkra/Library/Caches/pai-voice/archive/d7f8fa87-cf29-47c5-9c13-d2b1cc8a2645.mp3
878ac8e8-1001-4dd4-a037-2dbca8cc80ca	/Users/yaronkra/Library/Caches/pai-voice/archive/878ac8e8-1001-4dd4-a037-2dbca8cc80ca.mp3
e0d0a8bf-bfe3-49de-a401-0114ffe7438b	/Users/yaronkra/Library/Caches/pai-voice/archive/e0d0a8bf-bfe3-49de-a401-0114ffe7438b.mp3
41b4df08-93e2-49d1-9fcf-9906a57b206c	/Users/yaronkra/Library/Caches/pai-voice/archive/41b4df08-93e2-49d1-9fcf-9906a57b206c.mp3
10978f82-6a02-4749-950e-a252ef129974	/Users/yaronkra/Library/Caches/pai-voice/archive/10978f82-6a02-4749-950e-a252ef129974.mp3
7a5eee46-3799-4912-982e-00a2f4c80b78	/Users/yaronkra/Library/Caches/pai-voice/archive/7a5eee46-3799-4912-982e-00a2f4c80b78.mp3
20704de1-0a48-41a0-97c9-491a78deee71	/Users/yaronkra/Library/Caches/pai-voice/archive/20704de1-0a48-41a0-97c9-491a78deee71.mp3
28d155ca-0952-4aec-b65d-b83c00bc310a	/Users/yaronkra/Library/Caches/pai-voice/archive/28d155ca-0952-4aec-b65d-b83c00bc310a.mp3
07561794-d741-4843-bda7-ec06a97dc09f	/Users/yaronkra/Library/Caches/pai-voice/archive/07561794-d741-4843-bda7-ec06a97dc09f.mp3
ec243c02-04ac-4e87-85d9-dd6fb06ef6d7	/Users/yaronkra/Library/Caches/pai-voice/archive/ec243c02-04ac-4e87-85d9-dd6fb06ef6d7.mp3
d73267f4-c6cb-47d4-a03b-3b3bdaa7caf1	/Users/yaronkra/Library/Caches/pai-voice/archive/d73267f4-c6cb-47d4-a03b-3b3bdaa7caf1.mp3
7348d7e6-ccf1-486f-8e08-e62007477499	/Users/yaronkra/Library/Caches/pai-voice/archive/7348d7e6-ccf1-486f-8e08-e62007477499.mp3
839939bd-9bdc-4498-bfac-c87ef0c4c58a	/Users/yaronkra/Library/Caches/pai-voice/archive/839939bd-9bdc-4498-bfac-c87ef0c4c58a.mp3
be83ada8-4c8e-486d-91a0-9d9eee5f79de	/Users/yaronkra/Library/Caches/pai-voice/archive/be83ada8-4c8e-486d-91a0-9d9eee5f79de.mp3
4eaa0cc8-e1d8-481f-ac31-d89d38117963	/Users/yaronkra/Library/Caches/pai-voice/archive/4eaa0cc8-e1d8-481f-ac31-d89d38117963.mp3
062bd372-ca70-42ef-a41c-ca442d0f65c6	/Users/yaronkra/Library/Caches/pai-voice/archive/062bd372-ca70-42ef-a41c-ca442d0f65c6.mp3
7cddf567-cb2b-422a-a06c-9fefdac989cb	/Users/yaronkra/Library/Caches/pai-voice/archive/7cddf567-cb2b-422a-a06c-9fefdac989cb.mp3
5338a06e-bd70-409a-8c6d-140c0795aae0	/Users/yaronkra/Library/Caches/pai-voice/archive/5338a06e-bd70-409a-8c6d-140c0795aae0.mp3
bc4f97f7-5885-4627-b269-95732e85bdaf	/Users/yaronkra/Library/Caches/pai-voice/archive/bc4f97f7-5885-4627-b269-95732e85bdaf.mp3
608cc6ea-a8d5-4773-b7c8-7de1e467f588	/Users/yaronkra/Library/Caches/pai-voice/archive/608cc6ea-a8d5-4773-b7c8-7de1e467f588.mp3
84aa0e70-35df-4e0c-b327-62006fb99437	/Users/yaronkra/Library/Caches/pai-voice/archive/84aa0e70-35df-4e0c-b327-62006fb99437.mp3
79f7a86b-116d-409a-8e9f-d5717f472014	/Users/yaronkra/Library/Caches/pai-voice/archive/79f7a86b-116d-409a-8e9f-d5717f472014.mp3
706aa00c-062d-41d1-8d71-2c1208bb80c3	/Users/yaronkra/Library/Caches/pai-voice/archive/706aa00c-062d-41d1-8d71-2c1208bb80c3.mp3
25edb28e-bccd-4e23-98cb-58bcad1fbda7	/Users/yaronkra/Library/Caches/pai-voice/archive/25edb28e-bccd-4e23-98cb-58bcad1fbda7.mp3
4c201de5-0ead-47f6-9374-9415e0031397	/Users/yaronkra/Library/Caches/pai-voice/archive/4c201de5-0ead-47f6-9374-9415e0031397.mp3
f1fce1b7-f303-4e2d-ac6b-b8ed689ec7a8	/Users/yaronkra/Library/Caches/pai-voice/archive/f1fce1b7-f303-4e2d-ac6b-b8ed689ec7a8.mp3
0bf1b120-739c-4b97-8dd5-a97da861fef9	/Users/yaronkra/Library/Caches/pai-voice/archive/0bf1b120-739c-4b97-8dd5-a97da861fef9.mp3
591e46eb-d661-4209-8996-c197e4e74d92	/Users/yaronkra/Library/Caches/pai-voice/archive/591e46eb-d661-4209-8996-c197e4e74d92.mp3
e570b0c8-3e46-4045-93c4-87021caa9725	/Users/yaronkra/Library/Caches/pai-voice/archive/e570b0c8-3e46-4045-93c4-87021caa9725.mp3
c9268b68-9674-4073-9751-b06f7035c15a	/Users/yaronkra/Library/Caches/pai-voice/archive/c9268b68-9674-4073-9751-b06f7035c15a.mp3
fd478e56-49aa-4dda-9278-d2fc5f305724	/Users/yaronkra/Library/Caches/pai-voice/archive/fd478e56-49aa-4dda-9278-d2fc5f305724.mp3
386e3471-ac07-451d-a736-d5fcff93bfb4	/Users/yaronkra/Library/Caches/pai-voice/archive/386e3471-ac07-451d-a736-d5fcff93bfb4.mp3
a7bd0092-d454-4eea-83b6-0290586c420f	/Users/yaronkra/Library/Caches/pai-voice/archive/a7bd0092-d454-4eea-83b6-0290586c420f.mp3
d18c0c80-8eab-4402-975d-b7337e28d37f	/Users/yaronkra/Library/Caches/pai-voice/archive/d18c0c80-8eab-4402-975d-b7337e28d37f.mp3
219093aa-3da4-4eaf-8b51-60826a8fa301	/Users/yaronkra/Library/Caches/pai-voice/archive/219093aa-3da4-4eaf-8b51-60826a8fa301.mp3
126988d2-387e-4944-8cd2-a562eecb07aa	/Users/yaronkra/Library/Caches/pai-voice/archive/126988d2-387e-4944-8cd2-a562eecb07aa.mp3
a15a9c65-915a-4013-9a85-a3b8267531cf	/Users/yaronkra/Library/Caches/pai-voice/archive/a15a9c65-915a-4013-9a85-a3b8267531cf.mp3
913bad54-800c-4871-b7bf-96d101d31a43	/Users/yaronkra/Library/Caches/pai-voice/archive/913bad54-800c-4871-b7bf-96d101d31a43.mp3
68044833-0748-4ad6-bc9d-14d1fc093ead	/Users/yaronkra/Library/Caches/pai-voice/archive/68044833-0748-4ad6-bc9d-14d1fc093ead.mp3
e4b87d36-3306-43f5-a518-3180de821704	/Users/yaronkra/Library/Caches/pai-voice/archive/e4b87d36-3306-43f5-a518-3180de821704.mp3
3fa6ac0d-9c5a-4047-9012-c5351539a98b	/Users/yaronkra/Library/Caches/pai-voice/archive/3fa6ac0d-9c5a-4047-9012-c5351539a98b.mp3
c3c35f2c-9949-43d0-a145-182a0af7c180	/Users/yaronkra/Library/Caches/pai-voice/archive/c3c35f2c-9949-43d0-a145-182a0af7c180.mp3
ee2e8bdf-6cda-4df5-be64-a992ef3d1cf9	/Users/yaronkra/Library/Caches/pai-voice/archive/ee2e8bdf-6cda-4df5-be64-a992ef3d1cf9.mp3
2b6719ac-ba26-42c8-9cf4-dd1136f13ee1	/Users/yaronkra/Library/Caches/pai-voice/archive/2b6719ac-ba26-42c8-9cf4-dd1136f13ee1.mp3
7cdafbce-aaf7-4d7c-8dfa-0ad661977129	/Users/yaronkra/Library/Caches/pai-voice/archive/7cdafbce-aaf7-4d7c-8dfa-0ad661977129.mp3
c911df0f-60bd-4863-b818-1574c7df0bb8	/Users/yaronkra/Library/Caches/pai-voice/archive/c911df0f-60bd-4863-b818-1574c7df0bb8.mp3
fad76879-cfdb-4205-9e07-a43a1bf65ee3	/Users/yaronkra/Library/Caches/pai-voice/archive/fad76879-cfdb-4205-9e07-a43a1bf65ee3.mp3
c4115695-242d-4de8-8ea6-8bf9c678de18	/Users/yaronkra/Library/Caches/pai-voice/archive/c4115695-242d-4de8-8ea6-8bf9c678de18.mp3
234f1e43-c447-4cd1-988e-bfe0b3f80242	/Users/yaronkra/Library/Caches/pai-voice/archive/234f1e43-c447-4cd1-988e-bfe0b3f80242.mp3
beb346a8-eff4-48ea-a2ba-0100d1143059	/Users/yaronkra/Library/Caches/pai-voice/archive/beb346a8-eff4-48ea-a2ba-0100d1143059.mp3
ef6af2f4-843b-408b-aa88-4c1d7db92b02	/Users/yaronkra/Library/Caches/pai-voice/archive/ef6af2f4-843b-408b-aa88-4c1d7db92b02.mp3
db98b597-b188-4b16-9b27-8acea73d06b7	/Users/yaronkra/Library/Caches/pai-voice/archive/db98b597-b188-4b16-9b27-8acea73d06b7.mp3
d0a5eb72-a4f1-44a3-8135-2bd41bd7ce97	/Users/yaronkra/Library/Caches/pai-voice/archive/d0a5eb72-a4f1-44a3-8135-2bd41bd7ce97.mp3
a8dcec52-7fe7-4b8e-a360-8aeedda3cc84	/Users/yaronkra/Library/Caches/pai-voice/archive/a8dcec52-7fe7-4b8e-a360-8aeedda3cc84.mp3
455ca19b-056e-4ac5-ac26-4a433c0190e4	/Users/yaronkra/Library/Caches/pai-voice/archive/455ca19b-056e-4ac5-ac26-4a433c0190e4.mp3
15c0b951-2cad-4862-83e1-2b3f9bb14cda	/Users/yaronkra/Library/Caches/pai-voice/archive/15c0b951-2cad-4862-83e1-2b3f9bb14cda.mp3
c665c81e-6288-4033-88e6-7d08d580377f	/Users/yaronkra/Library/Caches/pai-voice/archive/c665c81e-6288-4033-88e6-7d08d580377f.mp3
24603342-57e0-488f-8f44-a5f6108adf3d	/Users/yaronkra/Library/Caches/pai-voice/archive/24603342-57e0-488f-8f44-a5f6108adf3d.mp3
9cc116e2-b74f-43e9-a950-50edea0300a8	/Users/yaronkra/Library/Caches/pai-voice/archive/9cc116e2-b74f-43e9-a950-50edea0300a8.mp3
0901eb59-ca62-4abc-9239-04f43c7865f5	/Users/yaronkra/Library/Caches/pai-voice/archive/0901eb59-ca62-4abc-9239-04f43c7865f5.mp3
fc87ae4f-b25c-4960-8c6a-a916728fae82	/Users/yaronkra/Library/Caches/pai-voice/archive/fc87ae4f-b25c-4960-8c6a-a916728fae82.mp3
02b93afb-4b87-43e6-bd64-036b43ab9ae7	/Users/yaronkra/Library/Caches/pai-voice/archive/02b93afb-4b87-43e6-bd64-036b43ab9ae7.mp3
96aff9c3-727f-422a-84b9-f5a6b91e3315	/Users/yaronkra/Library/Caches/pai-voice/archive/96aff9c3-727f-422a-84b9-f5a6b91e3315.mp3
14c299e0-2a8e-4271-bc59-40e34e87b28c	/Users/yaronkra/Library/Caches/pai-voice/archive/14c299e0-2a8e-4271-bc59-40e34e87b28c.mp3
3aed8a93-580a-4a76-a801-5bcc12dc69ab	/Users/yaronkra/Library/Caches/pai-voice/archive/3aed8a93-580a-4a76-a801-5bcc12dc69ab.mp3
bbdc7683-0440-44d6-b456-befa30428b14	/Users/yaronkra/Library/Caches/pai-voice/archive/bbdc7683-0440-44d6-b456-befa30428b14.mp3
c2e0bbb4-e557-4e7b-88b7-517b87c43151	/Users/yaronkra/Library/Caches/pai-voice/archive/c2e0bbb4-e557-4e7b-88b7-517b87c43151.mp3
562fe06e-d104-49d5-9a85-bc73ccf74dcf	/Users/yaronkra/Library/Caches/pai-voice/archive/562fe06e-d104-49d5-9a85-bc73ccf74dcf.mp3
65bd4755-3676-41f8-851d-54a8382a5a32	/Users/yaronkra/Library/Caches/pai-voice/archive/65bd4755-3676-41f8-851d-54a8382a5a32.mp3
325a67f7-d68c-46ce-acdc-f57346a0fb64	/Users/yaronkra/Library/Caches/pai-voice/archive/325a67f7-d68c-46ce-acdc-f57346a0fb64.mp3
37b22007-6892-4aad-8c50-fcfec77d4013	/Users/yaronkra/Library/Caches/pai-voice/archive/37b22007-6892-4aad-8c50-fcfec77d4013.mp3
b01f144e-b25d-4a7e-9884-3fda2b3d0d1b	/Users/yaronkra/Library/Caches/pai-voice/archive/b01f144e-b25d-4a7e-9884-3fda2b3d0d1b.mp3
118d0905-5759-45c7-958a-37f6c6065e47	/Users/yaronkra/Library/Caches/pai-voice/archive/118d0905-5759-45c7-958a-37f6c6065e47.mp3
eacc72d1-afbb-4655-bd30-3216abea25ba	/Users/yaronkra/Library/Caches/pai-voice/archive/eacc72d1-afbb-4655-bd30-3216abea25ba.mp3
9d2b427a-5816-401a-9b07-c143ad84932f	/Users/yaronkra/Library/Caches/pai-voice/archive/9d2b427a-5816-401a-9b07-c143ad84932f.mp3
9e221583-d087-46d3-9621-921f28effd87	/Users/yaronkra/Library/Caches/pai-voice/archive/9e221583-d087-46d3-9621-921f28effd87.mp3
3e50813b-f9bd-443b-bd52-56b113d8797d	/Users/yaronkra/Library/Caches/pai-voice/archive/3e50813b-f9bd-443b-bd52-56b113d8797d.mp3
4bc61504-e475-4efc-ba6c-625fe61d65ce	/Users/yaronkra/Library/Caches/pai-voice/archive/4bc61504-e475-4efc-ba6c-625fe61d65ce.mp3
29be9048-5c41-45d9-ae7b-9597ab8269ca	/Users/yaronkra/Library/Caches/pai-voice/archive/29be9048-5c41-45d9-ae7b-9597ab8269ca.mp3
4510ac9b-0a8a-44e8-95df-37e8f1bd52e4	/Users/yaronkra/Library/Caches/pai-voice/archive/4510ac9b-0a8a-44e8-95df-37e8f1bd52e4.mp3
efd44da7-d81f-44b3-b3d3-a0e1537d7081	/Users/yaronkra/Library/Caches/pai-voice/archive/efd44da7-d81f-44b3-b3d3-a0e1537d7081.mp3
